Id,price
0,17299.473
1,16849.443
2,22822.598
3,14827.089
4,7076.6855
5,23941.596
6,5849.379
7,8631.98
8,16739.277
9,18770.176
10,26935.518
11,6077.672
12,14300.915
13,10106.989
14,16907.24
15,10251.139
16,18279.027
17,16179.253
18,14829.752
19,10864.891
20,5959.7026
21,5229.7856
22,14270.135
23,17161.938
24,19586.32
25,20362.066
26,22284.605
27,17580.096
28,5834.42
29,16951.115
30,18775.707
31,14420.723
32,15050.505
33,6150.8203
34,26935.688
35,18675.803
36,10871.553
37,16032.029
38,18314.152
39,18421.32
40,15628.035
41,17481.72
42,17597.754
43,28987.996
44,17716.883
45,19257.893
46,13981.834
47,11587.189
48,18833.596
49,8405.548
50,22972.553
51,5859.197
52,16649.266
53,16737.166
54,16096.686
55,19578.113
56,22519.297
57,9849.006
58,9798.548
59,17259.012
60,14080.536
61,18630.725
62,11578.965
63,21099.984
64,19948.21
65,18904.715
66,11468.415
67,18867.26
68,27866.402
69,19010.186
70,16160.084
71,20462.049
72,15586.46
73,14754.545
74,16604.492
75,13560.274
76,16762.854
77,20152.812
78,9881.13
79,27122.488
80,8139.1777
81,21805.31
82,16965.47
83,15452.647
84,6334.846
85,14853.602
86,16545.463
87,27972.48
88,25798.191
89,17828.41
90,20703.725
91,16166.794
92,23703.254
93,16188.875
94,10588.699
95,19463.61
96,17291.691
97,10024.348
98,30799.426
99,11984.025
100,15706.239
101,17514.19
102,19409.7
103,14241.545
104,10682.674
105,16319.277
106,16825.912
107,16361.654
108,13953.593
109,20437.998
110,6219.616
111,8417.958
112,16667.703
113,6121.333
114,13714.411
115,15624.559
116,18000.898
117,20654.732
118,16754.225
119,19943.87
120,12428.903
121,14151.431
122,17403.787
123,17825.582
124,14217.692
125,5578.714
126,19449.83
127,14767.784
128,17796.42
129,11227.821
130,10001.834
131,28396.848
132,5676.1826
133,6473.914
134,13939.584
135,22212.227
136,14248.229
137,14150.913
138,16658.535
139,15640.163
140,16739.81
141,15741.651
142,13960.97
143,16245.855
144,10011.62
145,13728.984
146,28678.725
147,15687.835
148,13729.566
149,13081.536
150,8775.15
151,9953.138
152,16754.637
153,17554.543
154,9072.028
155,10237.752
156,12909.071
157,5807.2695
158,12610.059
159,16361.654
160,16121.66
161,28088.08
162,11037.534
163,10705.369
164,27266.969
165,5629.4326
166,17553.82
167,15772.501
168,10262.572
169,18413.514
170,25411.598
171,23635.357
172,29281.28
173,17137.092
174,17324.402
175,6543.7847
176,19522.41
177,25731.441
178,9935.555
